"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2025","Robert Morris",76.9,226,-0.66,234,-0.27,214,-0.11,190,0.02,182,-0.51,244,-0.46,235,1.44466,237,26.8,288,22.81,81,20.27,154,18.86,211,19.15,249,18.88,218,32.99,233,29.9,108,17.19,192,11.08,173,8.79,160,35.31,10,21.48,241,14.73,330,16.08,190,12.36,284,11.6598300635815,309
"2025","Rutgers",78.72,17,0.61,108,1.94,15,1.15,45,1.9,16,1.99,25,1.28,50,1.55928,222,39.1,29,20.11,141,20.91,129,18.09,237,26.03,24,14.84,336,31.33,259,23.2,234,22.82,62,9.28,236,13.33,51,26.95,155,21.29,252,19.79,156,18.66,91,13.29,235,15.1051476597786,298
"2025","Sacramento St.",76.9,223,0.91,88,-0.52,243,-0.48,247,-0.47,255,-0.95,274,0.19,146,0.795825,330,33.3,130,28.9,5,17.4,268,17.93,241,21.71,124,14,346,39.09,111,19.01,310,11.66,300,19.02,24,11.15,93,30.99,49,20.6,268,17.19,245,17.39,127,13.75,214,30.4440081119537,206
"2025","Sacred Heart",76.78,249,-1.47,323,-1.09,306,-0.05,185,0.2,162,0.27,164,-1.28,322,1.2391,274,32.83,142,19.06,186,23.62,55,18.25,231,23.48,67,15.52,321,23.36,350,30.08,102,18.13,171,16.9,41,11.47,85,22.34,288,27.17,66,16.3,286,17.29,135,16.83,83,9.76795330643654,321
"2025","Saint Francis",76.3,317,-1.54,326,-1.59,343,-0.42,244,-0.7,270,-0.26,226,-1.57,342,0.644769,349,30.37,210,18.45,211,19.88,166,16.17,297,22.53,98,22.9,103,47.33,19,23.6,224,9.84,333,11.37,162,7.75,208,27.29,144,20.37,278,18.46,202,19.73,63,14.08,197,27.7651011943817,228
"2025","Saint Joseph's",77.39,146,0.14,170,1.04,58,-0.13,216,-1.02,297,0.88,97,0.59,100,2.2294,85,22.85,339,18.41,213,19.12,200,14.86,323,22.06,116,25.51,44,34.14,211,26.95,166,21.58,88,10.26,198,6.99,228,27.21,146,24.85,122,16.69,266,19.19,74,12,299,53.9741933345795,43
"2025","Saint Louis",76.88,230,0.27,158,0.07,162,0,179,0.96,69,-2.93,351,0.17,151,2.95049,12,13.97,364,24.69,40,14.71,334,21.52,121,15.32,342,23.74,83,25.14,341,40.1,10,16.02,216,10.72,183,8.01,195,27.14,151,28.17,47,17.46,235,15.16,237,12.05,295,23.8236472010612,251
"2025","Saint Mary's",78.4,31,1.54,37,1.08,56,0.91,58,0.58,122,1.88,28,1.31,44,1.69338,198,19.28,359,20.34,134,21.34,111,15.07,317,22.64,90,20.56,159,42.11,65,26.4,174,22.99,61,3.96,358,4.47,340,24,239,27.96,51,18.98,186,12.58,327,16.43,95,46.7851132154465,82
"2025","Saint Peter's",77.31,164,0.15,169,0.04,167,-0.14,218,0.57,123,-0.1,204,0.1,162,1.17989,287,29.01,253,13.78,344,18.2,239,23.94,53,19.59,222,24.48,65,30.78,272,30.93,90,10.85,316,14.54,79,12.87,60,28.04,121,22.03,228,11.18,362,22.74,12,15.97,108,40.4799997806549,134
"2025","Sam Houston St.",76.82,243,0.78,95,0.07,163,-0.11,190,-1.11,302,-1.57,310,0.42,124,1.34509,253,31.85,168,16.83,260,18.63,218,27.08,17,19.75,215,17.71,268,39.28,106,30.77,91,17.71,180,5.18,341,7.05,223,25.58,190,23.44,178,18.71,191,13.89,286,18.38,51,34.2564433813095,178
"2025","Samford",76.46,299,0.28,156,-1.04,301,-0.71,280,-1.39,329,-0.86,263,-0.38,223,1.91442,134,37.09,57,26.55,17,17.33,272,22.72,82,14.92,347,18.39,236,36.41,164,19.14,308,18.44,166,15.59,59,10.33,109,22.14,294,25.33,112,19.35,169,15.49,218,17.61,66,30.0266325473785,209
"2025","San Diego",77.99,71,1.15,64,2.55,4,0.91,57,0.3,148,-1,279,1.85,14,0.53544,353,41.17,16,19.01,189,18.84,212,19.92,171,19.16,248,23.04,97,41.9,68,29.13,123,15.35,228,6.96,299,6.65,248,25.38,198,33,4,19.69,160,10.62,359,11.29,322,24.4098111987114,245
"2025","San Diego St.",78.13,52,1.72,29,1.9,16,1.21,39,-0.13,195,-0.07,201,1.81,17,1.52686,228,33.61,118,16.77,264,19.66,181,20.89,140,23.11,77,19.56,192,41.03,82,25.59,191,14.73,239,9.07,243,9.54,133,22.37,287,22.75,202,20.43,136,19.75,62,14.68,166,12.1223032474518,304
"2025","San Francisco",77.5,130,1.26,54,0.16,151,0.6,104,0.13,168,-0.7,253,0.71,83,1.77065,171,33.81,112,15.57,305,14.91,329,22.32,95,24.94,38,22.2,121,29.98,287,29.06,124,23.13,58,8.69,254,9.06,149,22.61,280,22.33,212,23.1,62,16.03,192,15.87,115,43.5992389917374,111
"2025","San Jose St.",77,211,0.4,143,-1.8,350,-0.11,190,0.02,181,0.47,141,-0.7,274,1.84251,155,33.49,121,16.23,284,17.29,273,24.97,40,22.09,114,19.36,204,43.77,42,19.82,297,17.09,194,10.11,204,9.11,144,28.15,118,25.55,105,15.46,318,15.42,223,15.35,135,6.70399963855743,332
"2025","Santa Clara",78.42,28,1.66,31,1.17,53,1.89,11,1.82,19,-0.49,240,1.41,33,2.13242,102,35.25,81,22.44,89,15.13,325,22.18,100,19.49,229,20.71,155,25.52,339,39.35,14,15.04,231,16.64,46,3.41,357,27.56,135,28.33,43,15.84,301,15.38,226,12.85,259,69.0243363380432,5
"2025","Seattle",76.73,263,-0.83,260,0.73,91,-1.59,339,-0.47,254,-0.23,221,-0.05,187,2.04686,119,35.61,72,16.22,285,25.3,29,19.47,188,16.76,312,22.19,122,32.05,245,39.79,12,12.47,285,9.07,244,6.55,254,21.04,319,36.31,1,14.72,332,12.21,332,15.67,122,39.1993582248688,143
"2025","Seton Hall",78.27,42,-0.02,189,0.13,156,0.59,106,1.68,21,2.94,5,0.06,168,1.7339,186,40.85,17,14.68,329,18.18,240,16.84,281,25.27,31,25,55,33.36,225,26.78,168,10.81,317,16.84,44,12.18,73,23.24,265,17.26,343,16.41,280,20.57,43,22.48,6,20.1625987887383,271
"2025","Siena",77.03,207,1.34,47,0.03,168,0.14,159,-0.53,258,-1.86,329,0.69,88,0.41996,357,26.27,298,14.84,324,20.07,161,22.06,102,19.32,239,23.66,84,38.53,123,15.73,343,25.86,32,11.96,142,7.85,205,23.06,267,20.45,274,25.3,32,18.38,97,12.74,268,6.24912492930889,335
"2025","SIUE",77.21,177,0.51,127,0.77,86,-1.11,306,-0.01,188,-0.12,205,0.64,94,1.53234,226,25.27,310,19.42,175,19.27,194,13.62,348,17.76,283,29.92,10,34.71,203,30.19,98,10.91,314,14.38,83,9.81,127,24.18,231,24.39,140,14.58,335,16.99,151,19.86,28,36.2411677837372,162
"2025","SMU",78.17,47,3.18,5,1.23,49,0.01,177,0.34,146,0.06,190,2.2,6,2.77453,27,33.93,109,19.8,153,16.73,294,21.35,128,21.52,133,20.57,157,34.79,201,30.01,104,16.07,214,10.5,188,8.57,173,24.11,232,22.13,220,22.07,86,14.97,242,16.68,86,28.6298334598541,218
"2025","South Alabama",76.01,341,-2.35,358,-1.12,324,-0.11,190,-1.29,316,-1.12,288,-1.73,356,0.687363,343,34.43,95,22.92,74,25.4,28,11.17,363,16.98,306,23.51,89,24.53,343,25.04,197,26.8,28,14.31,85,9.3,136,23.47,259,27.1,68,24.87,37,13.3,306,11.24,324,15.115137398243,297
"2025","South Carolina",77.56,121,0.59,117,0.61,103,1.49,28,0.13,169,-1.05,282,0.6,99,1.89454,144,32.05,165,19.57,164,27.47,10,16,299,15.19,345,21.71,134,37.19,154,28.09,143,16.36,209,9.1,241,9.19,141,27.89,127,28.45,40,20.93,113,9.47,362,13.18,245,44.1595911979675,106
"2025","South Carolina St.",77.48,134,0.49,131,-0.59,255,0.89,60,0.3,149,0.28,163,-0.05,186,1.32947,257,43.74,5,23.5,63,12.58,358,24.1,51,21.52,134,18.3,240,31.04,266,15.86,341,30.03,14,13.22,110,9.86,124,26.46,164,16.41,351,22.05,87,19.72,65,15.36,134,65.1677072048187,14
"2025","South Dakota",77.36,150,0.55,121,-1.67,346,-1.11,306,0.68,94,2.31,14,-0.56,250,1.83949,156,38.09,40,16.77,263,18.38,235,19.58,185,20.29,189,24.92,56,36.8,158,13.51,355,17.49,185,17.11,38,15.01,31,24.08,235,18.4,323,21.14,109,23.32,10,13,252,49.0243554115295,68
"2025","South Dakota St.",77.17,186,1.52,38,-0.18,206,-1.19,322,-0.39,246,0.06,191,0.67,91,0.770249,334,31.21,179,27.91,11,16.9,291,17.49,255,20.83,161,16.81,284,53.15,6,22.02,255,10.39,327,4.45,351,9.91,122,35.44,8,17.74,332,16.59,272,13.04,311,17.11,77,20.008397102356,272
"2025","South Florida",76.56,284,0.4,142,-1.11,322,-0.11,190,-0.41,250,-2,332,-0.36,218,2.06674,116,35.43,77,23.61,59,17.65,258,20.68,147,16.26,324,21.75,132,35.24,192,31.87,75,18.23,169,7.64,280,6.96,230,35.76,7,22.48,208,14.93,327,12.49,329,14.28,184,36.7511779069901,157
"2025","Southeast Missouri",75.53,351,-0.13,201,-1.33,336,-1.8,347,-2.36,349,-2.74,343,-0.73,276,0.912342,319,31.52,173,15.97,297,20.58,142,19.39,191,19.94,208,24.1,75,42.3,62,26.01,184,13.98,249,11.35,163,6.32,271,28.59,98,22.37,211,21.38,101,16.9,158,10.73,342,45.4882264137268,95
"2025","Southeastern Louisiana",76.77,250,0.92,86,-1.09,306,-0.14,217,-0.79,279,-1.06,285,-0.08,193,2.14417,99,28.26,267,16.07,295,23.1,66,19.64,183,19.72,217,21.46,140,32.65,237,27.14,162,21.67,85,9.32,235,9.2,140,20.13,335,21.61,236,20.24,140,19.58,68,18.42,48,21.6186493635178,263
"2025","Southern",76.05,338,-0.68,237,-1.9,356,-1.11,306,-0.82,280,-1.26,298,-1.29,328,0.685091,344,46.61,1,18.95,193,21.56,105,20.29,159,22.65,88,16.54,292,32.44,242,36.53,30,13.03,273,5.41,336,12.56,65,30.99,48,24.52,134,18.63,195,12.07,335,13.76,212,21.0474699735641,268
"2025","Southern Illinois",77.8,92,-0.64,232,-0.51,240,0.42,126,1.68,21,2.02,23,-0.57,255,1.44126,238,28.05,272,18.81,200,20.79,133,20.94,137,25.92,26,13.5,354,38.31,128,21.52,263,12.61,282,15.48,62,12.01,77,29.69,80,22.93,194,16.16,290,16.52,169,14.64,169,15.4273122549057,296
"2025","Southern Indiana",76.47,296,-0.93,273,-0.59,253,-0.11,190,-0.36,241,-1.68,321,-0.76,279,1.08091,300,29.83,223,24.11,45,14.03,349,27.6,14,22.32,106,11.89,362,32.61,239,17.38,335,21.19,99,17.12,37,11.64,83,31.98,26,22.17,218,15.61,312,17.72,116,12.49,278,30.6774735450745,203
"2025","Southern Miss",76.11,335,-2.39,359,-0.55,246,-0.55,261,-0.58,261,-1.38,302,-1.47,338,1.88832,146,29.53,233,21.4,109,21.81,98,15.01,319,22.34,105,19.42,200,30.88,268,26.92,167,22.61,68,10.32,197,9.24,137,26.68,161,28.25,44,17.18,246,14.48,259,13.39,229,20.7243099808693,269
"2025","Southern Utah",77.11,193,-0.05,194,0.42,118,-0.11,190,0.17,165,-0.93,272,0.18,149,1.08561,299,41.48,14,16.33,278,17.03,287,30.7,3,22.57,92,13.28,355,35.24,191,27.83,148,12.9,276,16.12,51,7.83,206,26.88,157,27.18,65,16.71,264,17.39,128,11.75,311,28.8928478956223,214
"2025","St. Bonaventure",78.28,41,1.27,52,0.35,124,1.18,42,0.88,79,1.69,44,0.81,76,1.30461,260,17.9,362,21.92,95,16.26,310,20.62,148,22.48,100,18.67,231,32.78,235,20.63,281,24.31,45,14.86,72,7.35,215,19.87,339,20.96,260,23.52,52,22.31,16,13.29,237,7.02796801924706,331
"2025","St. John's",78.19,46,0.45,135,0.18,148,1.6,22,2.05,11,0.63,129,0.32,137,2.34504,68,26.27,297,20.04,144,18.02,247,25.35,33,18.98,255,17.6,271,37.79,138,23.48,228,19.91,128,10.1,205,8.69,167,21.77,303,16.61,348,24.28,41,19.17,75,18.14,57,19.6884870529175,275
"2025","St. Thomas",76.39,310,-0.97,277,-1.09,306,-0.86,289,-1.32,318,0.15,178,-1.03,308,1.32953,256,31.1,188,17.83,227,19.43,190,20.24,161,23.66,64,18.82,223,33.09,231,13.74,354,18.79,155,14.54,80,19.82,8,20.55,329,27.69,54,19.41,167,17.04,147,15.3,139,47.8366106748581,76
"2025","Stanford",78.65,19,3.29,3,1.62,30,0.96,55,0.98,68,0.39,149,2.46,4,1.38962,248,25.42,308,29.41,3,13.78,353,15.7,304,21.81,121,19.25,208,36.03,176,24.11,212,18.95,153,9.88,216,10.98,95,39.99,1,14.84,361,21.69,97,11.19,351,12.24,288,24.0875333547592,247
"2025","Stephen F. Austin",77.83,86,-0.03,191,-0.09,183,0.68,93,1.62,32,0.94,92,-0.06,189,1.69202,200,32.69,146,19.55,165,14.89,330,25.02,39,18.06,276,22.44,116,30.01,285,24.02,214,12.22,290,19.33,20,14.38,37,25.91,183,17.03,344,15.65,309,22.32,15,19.05,35,46.0341900587082,92
"2025","Stetson",77.81,89,1.28,51,0.58,107,0.89,60,1.17,59,-0.87,264,0.93,68,0.84583,326,34.63,91,19.67,159,16.37,306,23.02,72,17,304,23.9,77,30.3,280,14.04,351,24.24,46,18.44,25,12.92,59,26.19,173,17.4,339,25.26,33,18.14,105,12.97,254,18.1883737444878,283
"2025","Stonehill",77.1,194,-1.39,304,0.05,166,-0.76,283,0.68,94,0.89,96,-0.67,266,1.15537,289,29.85,220,23.19,69,24.71,36,15.03,318,16.68,315,20.37,169,21.08,358,34.34,45,23.73,52,12.23,132,8.61,171,22.19,290,25.56,103,23.58,49,14.17,276,14.47,174,33.1839740276337,195
"2025","Stony Brook",77.36,149,-0.33,208,-1.04,300,0.19,151,0.07,173,1.88,28,-0.69,270,1.93165,130,27.53,278,17.92,225,18.57,222,14.79,325,31,1,17.73,267,38.62,120,13.81,353,27.57,23,14.5,81,5.5,303,14.57,361,23.43,180,31.08,2,17.6,120,13.3,234,23.8965138792992,249
"2025","Syracuse",77.7,105,1.11,71,0.28,136,0.87,81,0.71,92,-0.51,243,0.69,87,2.46932,57,34.35,98,22.92,73,19.22,196,17.98,240,24.59,43,15.26,330,44.23,39,22.3,249,17.69,181,9.07,242,6.65,247,36.65,5,18.41,321,19.93,153,14.07,280,10.89,334,30.1747649908066,207
"2025","Tarleton St.",76.17,329,-1.9,348,-0.67,265,-1.53,337,-1.31,317,0.24,169,-1.28,323,0.448307,355,33.44,125,25.86,22,25.98,21,13.96,340,14.63,351,19.51,193,21.22,357,33.28,57,17.53,184,20.11,18,7.82,207,21.98,297,25.52,107,18.46,201,18.64,93,15.35,136,5.57545684278011,337
"2025","TCU",77.85,85,0.72,101,0.41,119,0.88,77,0.27,152,0.94,93,0.56,102,1.92175,132,34.98,85,14.29,336,18.31,237,21.93,105,22.48,99,22.97,100,41.92,67,19.88,295,14.96,234,11.07,174,12.12,74,27.56,134,21.8,232,15.75,305,14.31,266,20.54,23,7.34534561634064,329
"2025","Temple",77.7,104,0.22,160,0.35,125,0.06,173,0.68,94,1.15,80,0.28,138,2.31851,71,32.93,136,20.39,131,19.7,177,17.06,271,16.91,309,25.87,37,19.93,361,33.14,60,17.97,175,21.9,12,6.99,229,25.41,195,24,153,16.7,265,20.84,40,12.97,255,35.2175831794739,170
"2025","Tennessee",77.15,187,1.26,55,1.22,50,-0.39,242,0.68,94,-3.04,354,1.24,51,2.92771,15,25.05,311,17.7,232,19.85,170,27.87,11,15.47,337,19.05,216,35.85,181,32.43,70,7.9,350,15.53,61,8.23,187,28.23,113,24.59,132,17.57,231,16.54,167,13,251,36.3157480955124,160
"2025","Tennessee Martin",76.89,228,-1.55,329,-0.09,183,1.02,50,-0.78,278,-0.14,218,-0.82,288,0.294619,360,39.86,21,14.81,326,17.16,281,21.99,103,23.97,55,22.05,124,37.69,144,20.15,288,23.84,50,8.38,267,9.93,119,23.49,256,20.55,269,28.19,10,14.35,263,13.39,228,0,357
"2025","Tennessee St.",77.69,106,0.4,141,-0.59,252,0.43,122,1.49,37,0.68,125,-0.09,197,0.957561,314,34.22,100,21.86,97,20.64,139,21.92,107,20.17,195,15.39,326,41.21,79,18.24,325,17.62,182,16.92,40,5.97,288,31.17,43,24.76,125,18.67,192,15.4,225,9.98,348,2.52789296209812,347
"2025","Tennessee Tech",75.67,348,-1.6,332,-1.18,327,-1.3,326,-2.46,351,-1.12,288,-1.39,336,0.91691,318,32.6,149,19.45,173,19.9,165,22.99,73,15.32,343,22.28,119,42.92,52,23.82,222,18.54,164,3.35,362,11.31,90,22.75,272,25.33,111,25.12,36,11.15,353,15.61,125,36.2109005451202,163
"2025","Texas",78.02,64,0.88,91,0.18,149,1.07,47,0.74,88,1.23,72,0.53,106,2.85454,21,32.26,158,16.39,275,18.99,206,28.87,6,17.23,296,18.52,234,42.46,60,32.61,67,8.33,348,12.02,141,4.57,334,23.83,243,25.6,100,18.13,218,22.08,21,10.36,344,16.72343313694,291
"2025","Texas A&M",77.46,137,-0.89,266,-0.04,177,1.07,48,0.92,74,0.2,172,-0.47,236,2.97046,11,39.18,27,22.87,79,12.35,360,13.83,343,23.69,63,27.27,26,38.29,129,31.32,84,18.1,172,7.11,293,5.18,315,21.53,309,23.97,155,18.58,197,16.94,157,18.99,37,68.8400864601135,7
"2025","Texas A&M Corpus Chris",77.26,173,-0.77,251,0.91,64,0.14,161,-0.45,252,0.43,145,0.07,164,1.36925,250,45,2,16.97,254,24.93,34,20.96,136,17.18,301,19.96,182,35.71,185,25.92,185,11.9,296,9.65,227,16.81,19,23.54,252,28.62,37,21.33,102,12.96,314,13.55,225,53.5972833633423,44
"2025","Texas Southern",76.34,314,0.12,172,-0.19,207,-0.35,236,-1.25,313,-2.65,340,-0.04,183,1.74928,179,42.35,10,19.47,172,18.65,217,17.24,264,20.62,173,24.02,76,29.04,303,35.84,34,21.62,86,7,298,6.49,256,24.66,219,22.13,219,22.83,68,15.43,221,14.95,151,41.9681966304779,122
"2025","Texas St.",76.47,297,-1.53,325,-1.07,303,0.21,148,-0.96,294,-0.32,229,-1.3,329,1.89658,143,38.09,39,12.04,357,28.64,6,20.74,144,17.8,282,20.75,152,27.54,322,32.55,68,29.81,15,5.24,340,4.83,328,20.45,331,28.68,35,25.35,29,15.75,205,9.72,353,42.585101723671,118
"2025","Texas Tech",76.56,285,0.57,118,-1.11,323,-0.59,266,-0.76,277,-1.33,301,-0.27,211,2.66611,34,29.17,248,23.8,54,22.56,80,18.23,232,20,202,15.41,323,50.06,11,20.9,278,12.81,279,10.26,199,5.96,289,31.36,39,19.39,295,17.86,227,15.93,195,15.47,132,38.8481289148331,145
"2025","The Citadel",76.75,257,-2.17,355,-1.09,306,0.62,103,0.58,120,-0.24,223,-1.63,347,0.28528,361,32.53,151,16.35,277,21.23,117,28.55,8,15.81,332,18.01,258,44.58,36,27.82,149,11.43,305,11.84,145,4.22,346,13.78,364,23.53,173,24.21,42,23.44,8,14.98,147,10.2276362478733,318
"2025","Toledo",77.43,139,-0.62,231,-0.09,183,1.19,40,0.46,132,0.19,175,-0.35,217,1.86215,151,26.18,301,14.07,339,20.33,150,23.86,55,19.2,246,22.54,115,29.09,302,27.14,161,10.94,313,11.74,151,21.1,6,20.01,337,20.73,267,22.18,82,20.49,46,16.59,90,47.4612891674042,77
"2025","Towson",77.33,154,-0.39,212,-0.02,174,0.58,108,0.87,80,-0.39,231,-0.21,204,2.17294,93,35.47,75,22.95,72,14.57,342,17.05,272,22.47,101,22.95,102,22.28,356,32.12,72,29.06,17,11.49,158,5,320,19.22,343,23.8,162,21.43,100,24.62,5,10.92,333,74.658328294754,1
"2025","Troy",77.8,91,-0.84,261,0.67,97,1.27,36,0.43,135,1.46,55,-0.08,194,1.08627,298,35.24,82,20.34,133,19.41,192,17.21,265,20.83,162,22.21,120,27.03,327,30.97,88,12.46,286,13.98,95,15.55,27,22.8,270,26,86,18.6,196,17.67,119,14.94,152,65.9854590892792,10
"2025","Tulane",78.13,51,-0.84,262,0.91,64,1.59,24,0.95,72,2.04,22,0.04,171,0.871286,322,21.64,347,18.34,214,17.82,253,19.53,186,23.01,78,21.31,141,37.4,151,17.8,331,23.65,53,12.32,130,8.83,158,21.81,302,21.11,257,26.53,19,17.95,110,12.61,275,9.3278132379055,326
"2025","Tulsa",76.67,269,-0.75,244,-0.25,213,-0.73,282,-0.7,269,-0.26,225,-0.5,241,2.66295,36,34.19,103,18.95,194,17.96,251,14.31,334,24.92,39,23.87,78,40.38,92,22.88,240,13.45,264,10.16,203,13.13,53,28.96,91,22.79,198,15.48,315,17.79,115,14.98,149,34.289088845253,177
"2025","UAB",76.73,260,-0.39,212,1.08,57,-1.11,306,-0.91,289,-1.03,280,0.35,132,1.74307,181,29.68,228,23.25,66,21.34,112,20.51,152,15.44,339,19.39,202,35.85,180,37.31,26,10.53,320,11.41,161,4.81,329,32.91,19,28.25,45,12.51,356,13.81,289,12.44,281,58.3972573280334,27
"2025","UC Davis",76.38,311,-0.77,252,-0.7,270,-1.92,351,-0.32,220,-0.39,232,-0.74,277,1.59617,217,25.67,305,15.29,312,17.52,264,14.21,336,30.09,3,22.84,108,32.93,234,30.02,103,14.96,232,13.2,112,8.83,157,32.43,22,24.31,143,15.49,314,18.13,106,9.56,357,48.7429946660995,70
"2025","UC Irvine",77.05,203,2.52,11,-1.04,299,-1.11,306,-0.89,286,-0.27,227,0.74,80,1.74066,184,32.08,163,27.22,14,19.13,199,12.66,360,22.56,95,18.37,238,43.73,43,23.87,220,16.34,210,10.24,201,5.76,295,35.23,11,25.57,102,15.44,320,11.71,341,12,300,42.8920060396194,117
"2025","UC Riverside",77.1,195,0.45,136,1.68,28,-0.52,252,-1.23,311,-0.92,270,1.07,59,1.24073,273,33.46,123,13.56,346,18.58,221,12.94,356,22,118,32.87,1,41.36,78,21.51,264,20.69,109,12.17,134,4.17,347,34.24,13,19.39,296,21.32,104,13.82,288,11.16,327,57.8353524208069,29
"2025","UC San Diego",77.58,117,-1.48,324,-1.09,306,0.4,129,1.5,35,2.54,10,-1.28,325,1.11485,295,23.42,330,16.87,259,16.72,295,25.23,35,25.1,35,16.06,306,33.14,228,22.93,239,24.32,44,6.17,319,13.4,49,25.34,200,18.22,325,23.83,48,19.94,60,12.64,273,42.9426968097687,116
"2025","UC Santa Barbara",77.82,88,1.12,68,0.78,85,0.21,147,0.09,172,0.88,97,0.95,67,2.56556,47,29.61,229,21.29,111,16.61,297,17.16,267,20.26,191,24.61,60,47.19,20,27.61,152,13.68,257,3.57,360,7.88,203,23.6,249,18.72,310,26.77,18,12.65,324,18.2,55,36.5072995424271,159
"2025","UCF",78.07,59,3.13,6,0.5,115,0.83,85,-0.32,220,0.18,176,1.82,16,2.214,86,29.17,247,17.11,248,24.06,45,14.95,321,19.43,232,24.41,67,31.95,250,22.23,250,24.67,37,12.55,124,8.53,175,21.9,298,24.57,133,21.73,96,18.12,108,13.63,220,22.1528232097626,260
"2025","UCLA",78.11,55,1.48,43,0.89,76,0.99,54,-0.11,193,1.29,70,1.18,54,2.23488,83,35.36,78,24.62,41,24.21,43,14.81,324,20.8,166,15.53,320,35.05,193,21.01,275,24.58,38,10.41,193,8.9,155,25.23,204,21.05,258,24.19,44,17.35,129,12.15,292,34.5244288444519,174
"2025","UMass Lowell",76.73,262,-1.81,342,-0.72,273,0.06,172,-0.32,220,0.4,148,-1.26,319,2.51692,52,22.31,343,22.01,93,22.39,84,20.23,163,15.85,331,19.48,196,28.16,314,25.86,188,16.46,205,17.55,32,11.93,79,28.11,120,23.77,165,18.83,190,13.64,296,15.61,124,55.7458400726318,38
"2025","UMBC",76.86,237,-1.69,336,-1.09,306,-0.56,262,0.04,176,1.55,53,-1.39,335,1.72094,191,28.71,260,15.49,308,19.14,198,21.44,124,19.3,240,24.6,62,23.26,351,36.56,29,24.45,41,9.83,220,5.85,294,28.27,110,17.46,336,17.15,249,16.33,178,20.75,20,51.1705636978149,58
"2025","UNC Asheville",77.25,174,-0.55,227,0.82,82,0.79,88,0.94,73,-1.79,325,0.13,156,2.19743,89,20.92,353,22.91,75,9.12,364,21.43,125,17.3,293,29.24,14,31.12,263,31.9,74,19.33,146,4.57,348,13.08,56,24.35,227,24.45,138,20.92,114,11.89,338,18.4,49,39.798367023468,141
"2025","UNC Greensboro",76.17,331,-1.39,304,0.05,165,-0.44,245,-0.7,268,-2.72,342,-0.67,265,2.10257,111,34.2,102,18.91,197,12.05,361,22.23,99,18.78,261,28.01,21,36.06,174,30.42,97,17.43,187,8.94,248,7.08,222,24.43,224,32.76,5,13.31,352,15.11,239,14.34,181,47.9972779750824,74
"2025","UNC Wilmington",77.99,70,1.12,67,-0.09,183,1.32,35,1.33,47,0.24,168,0.52,111,2.64427,42,37.66,48,27.48,13,16.34,307,16.86,279,17.28,294,22.01,125,39.18,108,24.15,209,19.71,131,11.32,164,5.58,302,24.25,229,18.89,303,26.92,17,18.16,104,11.74,312,35.398742556572,168
"2025","UNLV",77.89,81,1.79,26,-0.38,229,0.89,60,0.75,87,0.35,154,0.7,84,2.11952,108,30.08,216,19.27,179,21.16,121,16.96,273,20.7,170,21.9,127,37.77,140,19.71,298,13.87,251,18.06,28,10.56,104,30.02,71,19.82,286,18.41,205,21.98,23,9.74,351,24.4072273373604,246
"2025","USC",78.43,27,-0.73,241,-0.02,172,1.83,16,2.68,2,2.35,13,-0.37,221,2.524,51,26.69,292,21.85,98,19.21,197,14.36,332,21.18,144,23.36,93,36.24,168,21.62,261,16.76,200,10.77,181,14.55,36,24.43,225,19.41,294,26.01,23,18.78,88,11.33,319,0.354538904502988,351
"2025","USC Upstate",76.46,298,-1.39,304,-1.09,306,-1.1,305,-0.21,210,0.08,187,-1.24,317,0.0127775,363,36.67,64,16.74,266,25.91,23,23.34,63,14.75,349,19.24,209,38.88,115,36.08,31,9.71,335,8.61,258,6.71,243,27.54,137,24.5,136,20.56,131,16.53,168,10.85,335,0.0540313369128853,354
"2025","UT Arlington",76.76,254,0.36,149,0.58,105,-0.62,270,-1.02,298,-1.51,307,0.47,116,1.7369,185,31.28,177,22.52,86,22.6,77,16.82,283,20.16,196,17.91,263,38.09,135,28.88,126,11.92,295,12.68,122,8.44,179,32.76,20,23.38,182,15.39,322,16.6,165,11.86,307,11.1636474728584,313
"2025","UT Rio Grande Valley",76.06,337,-1.39,319,-1.86,355,-1.34,329,-1.12,304,0.01,194,-1.63,346,1.74847,180,29.45,236,19.14,182,22.57,79,22.68,84,19.79,213,15.78,313,34.55,204,25.41,194,11.15,310,12.03,140,16.8,20,26.28,169,28.34,41,16.36,284,11.38,348,17.59,67,6.45012781023979,333
"2025","Utah",79.53,3,2.14,15,2.22,9,3.05,1,2.23,10,1.99,26,2.18,8,2.03657,121,40.79,20,16.47,274,18.92,208,23.07,68,26.51,20,15.03,334,31.18,262,28.19,141,25.98,30,4.57,347,10.07,116,18.27,355,28.48,39,20.06,148,15.29,230,17.89,63,33.3333343267441,193
